Profcoll_Fee,NTF,OSP ,DPD_Beginning,AMT_LLP_Beginning,AMT_LLP_Projection,Price_List,OS_LC
12250000,58745500,41258471.29,166,20629235.65,41258471.29,48216001.75,1654179.93
1200000,4743877.55,4743877.55,30,166035.7143,498107.1428,7200000,0
10205000,61645500,26932886.53,198,26932886.53,26932886.53,60614402.2,3787298.74
700000,5671176,1650117.66,3421,1650117.66,1650117.66,2300000,32400
1250000,6852791.88,2350597.42,1173,2350597.42,2350597.42,4500000,1571582.5
1500000,6617346.94,4097561.52,235,4097561.52,4097561.52,5400000,577598.86
1500000,6617346.94,4097561.52,235,4097561.52,4097561.52,5400000,577598.86
1500000,8840816.33,6916458.32,9,242076.0412,726228.1236,11500000,411650
1500000,8497959.18,3264126.96,528,3264126.96,3264126.96,9300000,1181400
1200000,8054166.67,1830708.82,690,1830708.82,1830708.82,8000000,208950
1200000,7950515.46,3181305.58,53,334037.0859,334037.0859,10500000,1170345
1500000,5946875,3853025.66,325,3853025.66,3853025.66,6900000,210537.43
1500000,7696144.8,1548746.52,1361,1548746.52,1548746.52,6900000,2206947.5
1200000,6544503,4642838,2875,4642838,4642838,3200000,241560
5000000,164700000,92259781.38,440,92259781.38,92259781.38,118250000,0
12000000,52456500,18115366.12,654,18115366.12,18115366.12,57000000,2944367.37
15000000,194774500,63344273.49,104,22170495.72,22170495.72,145140000,12659380
1500000,7008368,4153029.17,2572,4153029.17,4153029.17,2200000,25290
1200000,8636706.61,8252281.77,89,866489.5859,2888298.62,9300000,101400
1050000,5355330,3987439,2490,3987439,3987439,3000000,87547.5
15000000,59064000,51793465.45,351,51793465.45,51793465.45,53738208,1864141.02
1300000,5218367.35,4869196.84,1066,4869196.84,4869196.84,4000000,68551.31
8000000,104500000,20571998.84,166,10285999.42,20571998.84,79396992,4494500
1200000,7061855.67,3733033.57,45,391968.5249,391968.5249,8800000,239685
1500000,7893401,6171987.89,2416,6171987.89,6171987.89,5000000,0
17347000,92368000,45781975.86,1878,45781975.86,45781975.86,65163500,0
900000,6424242,1293169.33,1757,1293169.33,1293169.33,4200000,490480
12500000,95275500,38256550.71,176,19128275.36,38256550.71,77000000,12767688.15
12500000,260496000,57161583.49,119,20006554.22,20006554.22,220332000,46777827.04
1500000,9229166.67,4410717.97,226,4410717.97,4410717.97,8600000,2785375
9000000,103500000,19765578.02,287,19765578.02,19765578.02,63500000,9896312.34
4000000,59773000,9348947.58,771,9348947.58,9348947.58,57747200,0
1200000,7808163.27,5853144.95,318,5853144.95,5853144.95,5100000,0
1200000,7808163.27,5853144.95,318,5853144.95,5853144.95,5100000,0
1050000,3737755.1,2040591.87,486,2040591.87,2040591.87,3000000,0
7000000,157250000,62625966.03,683,62625966.03,62625966.03,139805900,5663628.37
650000,6923469.39,1519203.8,274,1519203.8,1519203.8,5000000,0
9000000,75454500,48275366.15,269,48275366.15,48275366.15,68000000,821047.65
1500000,9076904,5008814.52,1522,5008814.52,5008814.52,7800000,530172.5
500000,3166326.53,320079.92,723,320079.92,320079.92,3000000,413340
1500000,6670103.09,5203953.87,507,5203953.87,5203953.87,5500000,836182.5
1100000,6041237,5803584.89,2025,5803584.89,5803584.89,6000000,26042.5
1500000,7055837,2487812.11,1869,2487812.11,2487812.11,4800000,1262290
12000000,104325000,87029662.5,2117,87029662.5,87029662.5,59736000,0
1300000,8776041.67,7543805.52,654,7543805.52,7543805.52,9500000,0
8163300,24021000,19432926.64,1906,19432926.64,19432926.64,27294800,0
10000000,49432000,18050997.56,108,6317849.146,6317849.146,49318081.79,0
1200000,4450000,1912666.53,236,1912666.53,1912666.53,3600000,0
1500000,8054166.67,4829412.51,969,4829412.51,4829412.51,6000000,904872.5
1500000,10946938.78,5067489.61,111,1773621.364,1773621.364,20000000,0
11224500,98551000,35455809.67,84,3722860.015,12409533.38,70625234.08,0
1500000,5790625,3260559.18,60,342358.7139,342358.7139,3600000,450996.07
1400000,5371428.57,3427907.87,880,3427907.87,3427907.87,5000000,236135
1500000,6134020.62,3912583.56,653,3912583.56,3912583.56,2600000,0
1500000,6134020.62,3912583.56,653,3912583.56,3912583.56,2600000,0
10000000,47600000,40794093.55,445,40794093.55,40794093.55,34164481.24,1260562.5
1500000,4395918.37,2463659.23,846,2463659.23,2463659.23,3300000,0
1100000,7951020.41,2331956.19,774,2331956.19,2331956.19,6700000,1079280
6000000,47250000,32044588.1,259,32044588.1,32044588.1,43130250,7020339.06
6000000,47250000,32044588.1,259,32044588.1,32044588.1,43130250,7020339.06
1300000,7951020.41,2331956.19,669,2331956.19,2331956.19,9300000,355613.76
1300000,7951020.41,2331956.19,669,2331956.19,2331956.19,9300000,355613.76
1500000,9185567.01,5816273.38,106,2035695.683,2035695.683,7800000,1028417.9
1500000,3264285.71,1544238.89,54,162145.0835,162145.0835,2400000,8650
1000000,5673469.39,1631380.7,414,1631380.7,1631380.7,6100000,272600
7000000,140258500,42746013.01,350,42746013.01,42746013.01,103000000,0
1500000,13754639.18,12646369.63,253,12646369.63,12646369.63,17000000,0
500000,11095833.33,625086.33,229,625086.33,625086.33,9800000,1061724.2
1500000,5714285.71,5714285.71,18,199999.9999,599999.9996,5000000,0
1500000,3971816.61,2371720.59,111,830102.2065,830102.2065,2800000,464530
1400000,7896907,3715151.77,1602,3715151.77,3715151.77,5000000,470475
1050000,8608247,3483081.66,1750,3483081.66,3483081.66,5500000,943658
1200000,5790816.33,5790816.33,43,608035.7147,608035.7147,7000000,0
1200000,5469388,2099799.69,1418,2099799.69,2099799.69,3200000,846930
8000000,94448500,41709389.32,221,41709389.32,41709389.32,57747200,0
17000000,247500000,182171039.5,91,63759863.82,63759863.82,207851000,40218620.98
17000000,202500000,148465706.5,91,51962997.29,51962997.29,157500000,26238441.48
17000000,101583000,93323953.93,1534,93323953.93,93323953.93,83430000,0
1500000,3644444.44,3394767.63,1444,3394767.63,3394767.63,2800000,0
1500000,4284693.88,3688277.52,139,1290897.132,1844138.76,5000000,135420
12500000,110700000,65132343.3,61,6838896.047,22796320.16,82130600,12837620
1200000,6060204.08,3817465.59,713,3817465.59,3817465.59,5200000,0
1200000,6060204.08,3817465.59,713,3817465.59,3817465.59,5200000,0
1500000,4263265.31,2005521.81,752,2005521.81,2005521.81,4000000,191850
1200000,5300000,4630759.91,73,486229.7906,1620765.969,4000000,97595
1500000,5917531,3982192.79,1505,3982192.79,3982192.79,4500000,502922.5
1500000,6687500,2844331.87,700,2844331.87,2844331.87,4000000,582395
15000000,157371750,85897870.58,830,85897870.58,85897870.58,112000000,16708230.87
1500000,7113402.06,2345414.54,107,820895.089,820895.089,6000000,1685372.52
1500000,9439393.94,7481096.65,1318,7481096.65,7481096.65,6000000,347237.5
1400000,5189272.05,3889073.17,1457,3889073.17,3889073.17,4000000,200054.3
1000000,6938144.33,1023488.42,701,1023488.42,1023488.42,6000000,1264580.94
1500000,12840206.19,3539279.52,196,3539279.52,3539279.52,10000000,3181691.39
1500000,7949911,6200567.11,1637,6200567.11,6200567.11,7800000,348335
1400000,7961224.49,6802590.82,1426,6802590.82,6802590.82,3100000,369185
1500000,5919429.41,3563709.87,1358,3563709.87,3563709.87,4000000,402480
1000000,2696938.78,2139253.38,715,2139253.38,2139253.38,3600000,88090
1200000,6627551.02,671644,1207,671644,671644,4500000,1369605
3000000,48750000,27499241.24,199,27499241.24,27499241.24,47241000,0
1100000,5395876.29,2527849.71,1003,2527849.71,2527849.71,2100000,516009.9
700000,3533673.47,2153046.07,413,2153046.07,2153046.07,2300000,3327.67
12000000,60030000,42708745.3,848,42708745.3,42708745.3,53175361.93,0
1000000,5675757.58,1652438.47,1184,1652438.47,1652438.47,4700000,753395.34
1500000,11493718.09,5809730.14,46,610021.6647,610021.6647,11900000,369787.5
1500000,11493718.09,5809730.14,46,610021.6647,610021.6647,11900000,369787.5
816400,4339795.92,1278728.41,485,1278728.41,1278728.41,4000000,938400
1500000,4023469.39,3439497.28,573,3439497.28,3439497.28,4700000,91740
16000000,63992500,41956450.98,166,20978225.49,41956450.98,60817200,4607903.25
1050000,6855670.1,1948847.53,667,1948847.53,1948847.53,5000000,888948.75
1500000,9938775.51,8150977.62,1262,8150977.62,8150977.62,7800000,0
1200000,5711028.09,3612575.45,1504,3612575.45,3612575.45,4300000,0
1500000,8105154.64,4734040.24,683,4734040.24,4734040.24,8800000,797655
9500000,65420750,44258323.66,53,4647123.984,4647123.984,57747200,6933215.08
8000000,81178500,18404706.28,473,18404706.28,18404706.28,56750000,20894030.73
1500000,18692783.51,17953706.13,51,1885139.144,1885139.144,23500000,80217.5
1500000,18692783.51,17953706.13,51,1885139.144,1885139.144,23500000,80217.5
1500000,10509644.67,8275314.21,1230,8275314.21,8275314.21,6000000,230720
1050000,7185714.29,6199512.36,700,6199512.36,6199512.36,6000000,68085
1500000,5896938.78,5087825.15,1049,5087825.15,5087825.15,7000000,0
1250000,12171134.02,7390683.94,62,776021.8137,2586739.379,9000000,0
1200000,6924242.42,6463852.95,1400,6463852.95,6463852.95,7200000,0
800000,5267010.31,2487315.06,331,2487315.06,2487315.06,2300000,1111487.5
1300000,6923469.39,2658972.94,942,2658972.94,2658972.94,5700000,867490
1000000,4290909.09,3712126.05,1387,3712126.05,3712126.05,4600000,62140
1000000,4339795.92,3434341.38,1215,3434341.38,3434341.38,6200000,94300
1500000,7435051.55,5429282.76,1170,5429282.76,5429282.76,4500000,0
1350000,11274226.8,9885336.37,1137,9885336.37,9885336.37,11900000,127600
1500000,8692708.33,7710353.86,597,7710353.86,7710353.86,8300000,576815
920000,5012500,3466070.7,1108,3466070.7,3466070.7,3300000,344410
10000000,28758500,20026457.66,1123,20026457.66,20026457.66,34643400,0
1300000,10283333.33,7564653.8,29,264762.883,794288.649,9000000,1937211.75
1500000,4940206.19,3716594.67,274,3716594.67,3716594.67,6500000,685097.24
1200000,3890816.33,389717.71,789,389717.71,389717.71,3300000,0
900000,5167346.94,1034072.77,226,1034072.77,1034072.77,7200000,106762.5
1300000,4543877.55,1751707.39,99,613097.5865,613097.5865,6000000,33465
1500000,7593877.55,5788772.99,1204,5788772.99,5788772.99,4000000,410004.06
5000000,206677437.5,41322144.47,133,14462750.56,20661072.24,205176394.8,0
5000000,211499806.3,41750030.83,133,14612510.79,20875015.42,171500000,0
9000000,67462000,57094917.28,106,19983221.05,19983221.05,83430000,0
9000000,85399000,27183878.29,593,27183878.29,27183878.29,62057500,7994680
1500000,9137755.1,7574240.6,1200,7574240.6,7574240.6,8800000,1290340
1500000,10035714.29,7930191.28,661,7930191.28,7930191.28,8000000,42260
12000000,94266500,40216050.64,375,40216050.64,40216050.64,80340000,0
10000000,107319500,82278208.76,68,8639211.92,28797373.07,83430000,8542100
1000000,4149494.95,1202271.4,1169,1202271.4,1202271.4,2400000,519090
1500000,6907216.49,3559020.47,656,3559020.47,3559020.47,3600000,511387.5
1000000,6019791.67,1393306.89,213,1393306.89,1393306.89,4500000,1280586.76
1000000,6391752.58,1767895.78,353,1767895.78,1767895.78,5000000,439200
15000000,105757500,99145720.73,119,34701002.26,34701002.26,87550000,962972.4
1200000,7228865.98,1032412.43,670,1032412.43,1032412.43,6000000,0
1500000,5835714.29,4661522.27,1238,4661522.27,4661522.27,7200000,337570
900000,7101200.62,6482498.84,1153,6482498.84,6482498.84,5000000,242340
1400000,7939394,5080850.28,1906,5080850.28,5080850.28,9800000,615800
8000000,53014000,27597006.98,812,27597006.98,27597006.98,35693200,0
1200000,8002061.86,5102926.33,712,5102926.33,5102926.33,5000000,551005
1200000,8002061.86,5102926.33,712,5102926.33,5102926.33,5000000,551005
1400000,15569072.16,14314485.72,25,501007.0002,1503021.001,23000000,121500
1200000,7032989.69,6742818.92,73,707995.9866,2359986.622,7200000,79200
1500000,8963917.53,7859368.41,696,7859368.41,7859368.41,7500000,24463.96
1200000,7228865.98,1032412.43,637,1032412.43,1032412.43,7800000,0
1500000,6903553.3,6057258.61,1292,6057258.61,6057258.61,5000000,80700
1100000,7589690.72,2158072.6,853,2158072.6,2158072.6,8000000,281437.4
1100000,7589690.72,2158072.6,853,2158072.6,2158072.6,8000000,281437.4
900000,8963917.53,8609553.61,1301,8609553.61,8609553.61,8000000,0
900000,8963917.53,8609553.61,1301,8609553.61,8609553.61,8000000,0
1000000,8448453.61,2653851.91,48,278654.4506,278654.4506,5700000,354269.86
1000000,8448453.61,2653851.91,48,278654.4506,278654.4506,5700000,354269.86
1500000,6785797.46,2309528.31,1049,2309528.31,2309528.31,4800000,1269612.5
1500000,5305102.04,2769599.05,1002,2769599.05,2769599.05,4700000,562642.5
12000000,111904500,61654999.5,91,21579249.83,21579249.83,94760000,9676747.17
7000000,70000000,35786085.91,411,35786085.91,35786085.91,69000000,0
1500000,8105154.64,4642540.24,804,4642540.24,4642540.24,6500000,496512.5
1350000,6019587.63,4067779.05,243,4067779.05,4067779.05,6900000,427305.9
1350000,6019587.63,4067779.05,243,4067779.05,4067779.05,6900000,427305.9
1500000,9589708.4,5762457.21,694,5762457.21,5762457.21,9700000,897045
6500000,200819500,72874203.46,252,72874203.46,72874203.46,145140000,0
700000,4850000,492672.04,661,492672.04,492672.04,3700000,1040850
1000000,5547422.68,5329592.95,43,559607.2598,559607.2598,5000000,0
1250000,8161224.49,2362805.25,499,2362805.25,2362805.25,6900000,803502.5
1500000,9015463.92,7449714.8,1169,7449714.8,7449714.8,7800000,240157.5
1250000,8716494.85,5552935.14,1186,5552935.14,5552935.14,6000000,156055
10000000,124987500,36276947.76,24,1269693.172,3809079.515,106213600,0
1500000,7156701.03,5625355.37,1368,5625355.37,5625355.37,4000000,194486.54
15000000,92376500,33868131.07,687,33868131.07,33868131.07,89629575,3383428.65
1500000,92376500,33868131.07,687,33868131.07,33868131.07,89629575,3383428.65
1500000,11266666.67,11187191.4,471,11187191.4,11187191.4,11500000,209128.84
15000000,85000000,83400521.62,336,83400521.62,83400521.62,91670000,0
600000,5896938.78,598275.72,966,598275.72,598275.72,5200000,868005
600000,5896938.78,598275.72,966,598275.72,598275.72,5200000,868005
1200000,7916666.67,3220516.44,106,1127180.754,1127180.754,7000000,1537770.52
1200000,7916666.67,3220516.44,106,1127180.754,1127180.754,7000000,1537770.52
1750000,8984536.08,3523288.84,204,3523288.84,3523288.84,6900000,1647032.2
1500000,6039593.91,4411705.55,1353,4411705.55,4411705.55,6000000,509575
1500000,9008163.27,2642409.64,1081,2642409.64,2642409.64,10000000,1380067.5
10000000,66500000,52063097.11,28,1822208.399,5466625.197,60000000,0
1500000,6391752.58,5282468.63,1108,5282468.63,5282468.63,5000000,180000
800000,6780612.24,1316721.52,719,1316721.52,1316721.52,7200000,923587.5
1000000,9312500,1677350.41,678,1677350.41,1677350.41,6500000,1025086.8
1600000,5371428.57,1564047.94,147,547416.779,782023.97,6100000,0
800000,6635416.67,1565167.12,720,1565167.12,1565167.12,4800000,0
1000000,5328865.98,1827063.44,347,1827063.44,1827063.44,4200000,3586440
1500000,8002061.86,5911829.57,656,5911829.57,5911829.57,7000000,156125
1300000,7435051.55,7128181.58,1322,7128181.58,7128181.58,4000000,30680
1000000,7507216.49,2585645.28,633,2585645.28,2585645.28,4300000,1102540
1500000,11177319.59,5360477.4,426,5360477.4,5360477.4,9800000,0
1100000,8706185.57,4098250.26,685,4098250.26,4098250.26,10300000,0
12000000,48022500,42497949,543,42497949,42497949,54653600,6970747.47
800000,5371428.57,1074737.56,658,1074737.56,1074737.56,6500000,14225
12245000,62859500,38160551.17,43,4006857.873,4006857.873,81000000,0
1500000,5864948.45,3042332.21,931,3042332.21,3042332.21,4000000,343590
1200000,8855102.04,1099023.97,341,1099023.97,1099023.97,7800000,0
1000000,8692708.33,1336435.25,690,1336435.25,1336435.25,5700000,1215205
1500000,4850000,4850000,849,4850000,4850000,5000000,0
800000,2696938.78,2518457.6,811,2518457.6,2518457.6,1700000,14450
1300000,7507216.49,1605584.18,785,1605584.18,1605584.18,7800000,938125
1000000,4862886.6,1681277.67,502,1681277.67,1681277.67,2600000,0
1200000,6019587.63,4735152.48,294,4735152.48,4735152.48,8000000,460600
1200000,10366666.67,7510216.56,1052,7510216.56,7510216.56,10300000,831197.5
1200000,3318556.7,2757716.4,51,289560.222,289560.222,3300000,225220
1500000,4866666.67,2528806.92,533,2528806.92,2528806.92,8300000,0
1200000,6546391.75,4512081.91,532,4512081.91,4512081.91,6000000,143080
12500000,59640750,62140181.22,455,62140181.22,62140181.22,54828481.99,2387072.52
1300000,7000000,1954394.39,754,1954394.39,1954394.39,4000000,0
1500000,6270408.16,5835881.9,931,5835881.9,5835881.9,7800000,62640
1500000,6270408.16,5835881.9,931,5835881.9,5835881.9,7800000,62640
1500000,7113402.06,3689023.4,378,3689023.4,3689023.4,7200000,1540960
900000,3917171.72,2086051.28,1279,2086051.28,2086051.28,5000000,384961.94
1500000,14340206.19,4015349.37,322,4015349.37,4015349.37,15700000,0
1400000,8572164.95,6710873.75,653,6710873.75,6710873.75,7500000,237960
1100000,3105102.04,1451386.16,1121,1451386.16,1451386.16,3200000,333230
14000000,180000000,151087122.3,142,52880492.82,75543561.17,153589200,4995196.54
1500000,8105154.64,5292082.58,160,2646041.29,5292082.58,7000000,2499220.12
1500000,8105154.64,5292082.58,160,2646041.29,5292082.58,7000000,2499220.12
1200000,6627551.02,1265899.61,425,1265899.61,1265899.61,8600000,1121902.17
1500000,9312500,2770888.76,775,2770888.76,2770888.76,6400000,1975615
1200000,8022680.41,1714476.71,387,1714476.71,1714476.71,8600000,0
20000000,105000000,98970317.29,376,98970317.29,98970317.29,97850000,0
1500000,5408163.27,3451249.07,44,362381.1524,362381.1524,5500000,88815
12500000,83719500,56982521.15,258,56982521.15,56982521.15,64000000,5652985.12
1300000,5520408.16,3490701.88,146,1221745.658,1745350.94,8300000,805530
1400000,9861406.42,9002465.22,166,4501232.61,9002465.22,9800000,208390
1200000,10486597.94,2210063.34,380,2210063.34,2210063.34,8300000,0
1500000,8105154.64,2291018.5,896,2291018.5,2291018.5,11400000,1186717.5
1500000,10228865.98,4029879.41,231,4029879.41,4029879.41,10500000,2526673.88
1400000,7741666.67,5248510.37,591,5248510.37,5248510.37,8000000,0
1500000,7689583.33,4059089.69,844,4059089.69,4059089.69,7000000,1508235
2000000,14422680.41,2108853.83,181,2108853.83,2108853.83,13200000,3444972.5
1300000,6154639.18,2714061.75,272,2714061.75,2714061.75,3200000,509059.89
12000000,87549987.52,50422749.48,212,50422749.48,50422749.48,79880051.84,3570464.23
5000000,40504000,4449097.53,236,4449097.53,4449097.53,70555000,92152.38
15000000,195500000,88877864.87,117,31107252.7,31107252.7,170000000,441929.95
1200000,8497959.18,1692904.47,1023,1692904.47,1692904.47,6500000,0
1500000,8497959.18,7925882.29,1231,7925882.29,7925882.29,6900000,0
1500000,9008163.27,8401592.77,1238,8401592.77,8401592.77,7500000,81805
1500000,8654639.18,7957338.29,1056,7957338.29,7957338.29,7500000,65722.5
1300000,7589690.72,3072231.26,53,322584.2823,322584.2823,8000000,710749.86
1200000,6780612.24,3719604.38,287,3719604.38,3719604.38,9600000,322945
1400000,6923469.39,3847043.57,341,3847043.57,3847043.57,5200000,0
1500000,8619791.67,1493541.66,204,1493541.66,1493541.66,7200000,0
1000000,14864285.71,1507786.1,82,158317.5405,527725.135,20000000,0
9183700,75000000,64542151.83,38,6776925.942,6776925.942,86500000,4255090
1100000,7533333.33,1305999.22,685,1305999.22,1305999.22,4500000,875122.5
8000000,97500000,57173990.32,304,57173990.32,57173990.32,92750000,0
1200000,4927551.02,3898986.26,91,1364645.191,1364645.191,4500000,0
11000000,58399793.75,31168694.14,87,3272712.885,10909042.95,54828481.99,0
1200000,4795876.29,1916978.29,507,1916978.29,1916978.29,4200000,635625
1500000,9989583.33,7505920.88,409,7505920.88,7505920.88,7800000,293075
1300000,8105154.64,5584934.92,712,5584934.92,5584934.92,8600000,724875
1100000,9572916.67,1658369.52,701,1658369.52,1658369.52,7200000,0
12000000,65513500,49243726.34,41,5170591.266,5170591.266,78856200,10728204.8
1200000,9140625,7489430.8,122,2621300.78,3744715.4,8300000,1293738.63
1500000,9525510.2,2785215.87,464,2785215.87,2785215.87,9800000,2898255
1500000,9552658.57,6854118.29,23,239894.1402,719682.4205,10000000,558720
1500000,7322241.04,5576948.69,120,1951932.042,1951932.042,7800000,80450
1500000,2661224.49,1279918.55,804,1279918.55,1279918.55,3200000,74332.5
1400000,7061855.67,3491101.83,252,3491101.83,3491101.83,5000000,214657.5
500000,7643298.97,5983897.71,137,2094364.199,2991948.855,7800000,0
1020500,9185567.01,6505895.55,455,6505895.55,6505895.55,9000000,0
1500000,10744329.9,4664046.85,272,4664046.85,4664046.85,7000000,1106817.76
1300000,7072916.67,5305946.43,775,5305946.43,5305946.43,8600000,667312.5
1300000,9185567.01,3457877.06,202,3457877.06,3457877.06,8000000,680634.97
1100000,5896938.78,3276852.55,942,3276852.55,3276852.55,7800000,533741.65
1200000,6923469.39,2532993.12,134,886547.592,1266496.56,6500000,866459.31
750000,6362244.9,1866452.57,61,195977.5199,653258.3995,8300000,576150
800000,2696938.78,1510159.26,638,1510159.26,1510159.26,4300000,175293.64
1500000,7951020.41,5665051.65,1082,5665051.65,5665051.65,7800000,923595
1000000,5473195.88,2011296.55,164,1005648.275,2011296.55,5000000,69729.22
1500000,7061855.67,3733033.57,438,3733033.57,3733033.57,5400000,570285
1050000,4940206.19,2569962.45,807,2569962.45,2569962.45,3300000,874940
1500000,9443877.55,7439375.99,1078,7439375.99,7439375.99,10900000,137200
15000000,115759500,86645828.14,191,86645828.14,86645828.14,85490000,1990485.51
1500000,6143877.55,6110548.49,119,2138691.972,2138691.972,3800000,0
1500000,10228865.98,8045903.75,1021,8045903.75,8045903.75,8500000,494070
1500000,7000000,1956894.39,107,684913.0365,684913.0365,7800000,0
