Profcoll_Fee,NTF,OSP ,DPD_Beginning,AMT_LLP_Beginning,AMT_LLP_Projection,Price_List,OS_LC
1500000,7061855.67,3312705.85,508,3312705.85,3312705.85,4500000,2431530
1200000,9140625,2074847.5,327,2074847.5,2074847.5,7800000,2000292.5
1200000,7440816.33,2857718.54,622,2857718.54,2857718.54,8500000,591485
1200000,8091252.07,5371805.98,720,5371805.98,5371805.98,8000000,637775
1350000,8022680.41,2249198.11,746,2249198.11,2249198.11,6400000,798200
1500000,6019587.63,3183149.12,539,3183149.12,3183149.12,7500000,124550
1100000,6019587.63,4149345.67,744,4149345.67,4149345.67,5000000,298450
1200000,4795876.29,1339207.05,517,1339207.05,1339207.05,7000000,676212.57
1000000,5864948.45,1236794.13,743,1236794.13,1236794.13,8100000,0
1000000,5864948.45,1236794.13,743,1236794.13,1236794.13,8100000,0
14000000,80270000,57882470.17,214,57882470.17,57882470.17,67404000,13259073.87
1700000,20730545.26,20400074.64,353,20400074.64,20400074.64,17000000,1171778.24
1500000,7808163.27,7808163.27,656,7808163.27,7808163.27,8000000,0
1000000,5328865.98,1487871.62,821,1487871.62,1487871.62,4600000,0
11734700,86242500,46773639.2,131,16370773.72,23386819.6,87550000,8027864.17
1500000,9036458.33,4046830.9,114,1416390.815,1416390.815,7500000,2112395.31
1400000,8654639.18,7205272.29,692,7205272.29,7205272.29,7500000,215660
1300000,6009262.38,3990477.6,911,3990477.6,3990477.6,7200000,332631.8
1500000,7000000,1591425.23,134,556998.8305,795712.615,9300000,0
1500000,4538144.33,3547874.75,260,3547874.75,3547874.75,4000000,457535
1050000,3731409.14,2607769.06,319,2607769.06,2607769.06,3300000,67081.64
1200000,4808247.42,4808247.42,58,504865.9791,504865.9791,3200000,0
1400000,7385858.59,6275737.23,775,6275737.23,6275737.23,6700000,0
1500000,11043750,5460233.46,109,1911081.711,1911081.711,9600000,4368435
1200000,2584693.88,1812577.04,387,1812577.04,1812577.04,3800000,0
1500000,7061855.67,4133738.3,121,1446808.405,2066869.15,6700000,1181158.57
1200000,6103125,1439594.26,237,1439594.26,1439594.26,4000000,0
1200000,9677083.33,8038127.54,330,8038127.54,8038127.54,9000000,487416.98
1300000,11274226.8,3205384.8,363,3205384.8,3205384.8,13000000,2582800
1500000,9087628.87,6661635.76,928,6661635.76,6661635.76,9300000,881002.5
1300000,9701030.93,4568857.52,748,4568857.52,4568857.52,8600000,1758810
1800000,5677551.02,2187699.34,805,2187699.34,2187699.34,4200000,0
1050000,4850000,1869852.8,743,1869852.8,1869852.8,5000000,0
1050000,4850000,1869852.8,743,1869852.8,1869852.8,5000000,0
12244900,79659500,68816441.54,212,68816441.54,68816441.54,85243200,9602246.64
1500000,6402376.87,4908039.48,1121,4908039.48,4908039.48,5500000,155445
1500000,5196907.22,4054084.05,52,425678.8253,425678.8253,5000000,189597.5
1000000,7440816.33,1653177.52,332,1653177.52,1653177.52,6700000,789698.14
1500000,10486597.94,1790908.38,112,626817.933,626817.933,8300000,0
1200000,6185567.01,2846964.08,112,996437.428,996437.428,8300000,0
11000000,187196826.3,172013628,38,18061430.94,18061430.94,259000000,0
1300000,3692783.51,2133419.42,545,2133419.42,2133419.42,3700000,154500
9000000,107954500,84066436.27,38,8826975.808,8826975.808,126690000,20017723.49
1200000,8091252.07,4951456.59,149,1733009.807,2475728.295,9000000,2359128.05
1500000,11274226.8,4595198.13,440,4595198.13,4595198.13,9000000,3775200
12244900,131225000,79040911.15,114,27664318.9,27664318.9,106000000,19020075
12244900,131225000,79040911.15,114,27664318.9,27664318.9,106000000,19020075
1200000,8497959.18,4764820.51,375,4764820.51,4764820.51,9500000,0
1500000,8127083.33,5494973.84,201,5494973.84,5494973.84,7500000,1333605.41
1500000,6780612.24,1950336.91,357,1950336.91,1950336.91,7800000,433450
1000000,12530927.84,2901323.9,104,1015463.365,1015463.365,10500000,0
1500000,8860824.74,4091331.27,78,429589.7834,1431965.945,8000000,1523204.48
1200000,4940206.19,4201109.89,394,4201109.89,4201109.89,6900000,0
1000000,5864948.45,1622348.19,684,1622348.19,1622348.19,7800000,821107.5
1200000,9372448.98,8052552.54,1090,8052552.54,8052552.54,9000000,0
1000000,5864948.45,1906995.65,109,667448.4775,667448.4775,4100000,2.91E-11
800000,8654639.18,1276750.67,699,1276750.67,1276750.67,9000000,1229208.01
1200000,4940206.19,732548.13,328,732548.13,732548.13,5000000,593640
1500000,3105102.04,2673161.05,818,2673161.05,2673161.05,3200000,16100
750000,2584693.88,1442777.55,640,1442777.55,1442777.55,2800000,66000
1100000,6911714.73,6393894.73,959,6393894.73,6393894.73,9000000,105367.5
1100000,8002040.82,5720778.97,776,5720778.97,5720778.97,10300000,0
800000,3788775.51,756789.82,479,756789.82,756789.82,6100000,2703442.5
8000000,48546500,25532855,48,2680949.775,2680949.775,47241000,3996846.1
8000000,48546500,25532855,48,2680949.775,2680949.775,47241000,3996846.1
1500000,11177319.59,6474128.73,714,6474128.73,6474128.73,10900000,978160
1100000,5054081.63,1948256.01,751,1948256.01,1948256.01,6000000,125842.5
9000000,69288000,58496084.86,272,58496084.86,58496084.86,55771875,3849879.46
1300000,5864948.45,2704870.38,742,2704870.38,2704870.38,4000000,543505.85
1250000,8530927.84,5440903.05,687,5440903.05,5440903.05,7800000,196800
1500000,13161458.33,12048491,382,12048491,12048491,10000000,0
6000000,69851500,35464363.24,753,35464363.24,35464363.24,73500000,0
1200000,7148453.61,5247513.69,80,550988.9375,1836629.792,9500000,857720
1500000,6780612.24,5449606.14,448,5449606.14,5449606.14,6000000,0
1175000,4424742.27,3274864.2,640,3274864.2,3274864.2,6000000,472600
8000000,46422500,41818841.99,109,14636594.7,14636594.7,43532161.58,0
1500000,10035714.29,3097713.38,403,3097713.38,3097713.38,10000000,439514.62
1500000,8024742.27,6230595.84,117,2180708.544,2180708.544,14000000,1517810
1300000,9087628.87,4438020.34,46,465992.1357,465992.1357,9000000,1194743.86
1300000,6011340.21,4415994.53,83,463679.4257,1545598.086,7500000,184000
1500000,9154081.63,9154081.63,71,961178.5712,3203928.571,13000000,0
1500000,6019587.63,3137776.77,103,1098221.87,1098221.87,7800000,400355.75
1200000,7297959.18,722225.3,627,722225.3,722225.3,9600000,0
1200000,7000000,2646921.41,269,2646921.41,2646921.41,5300000,1245575
800000,4707142.86,916638.15,455,916638.15,916638.15,3800000,1485773.55
1500000,10435051.55,2898568.3,112,1014498.905,1014498.905,8000000,1637205.5
1400000,17687500,6792805.32,168,3396402.66,6792805.32,14500000,4433227.5
1000000,4862886.6,1102349.25,381,1102349.25,1102349.25,4200000,0
1020500,11274226.8,3200384.8,439,3200384.8,3200384.8,11900000,1879630
1200000,8054166.67,1830708.82,228,1830708.82,1830708.82,8800000,0
1500000,8855102.04,4111375.99,881,4111375.99,4111375.99,8300000,733425
1400000,12172916.67,4682025.26,233,4682025.26,4682025.26,8300000,960000
1000000,6019791.67,2019878.53,379,2019878.53,2019878.53,4500000,863580
1300000,9729166.67,6055782.96,105,2119524.036,2119524.036,6700000,1583080.96
1000000,3435051.55,1788847.45,149,626096.6075,894423.725,3300000,870325
1500000,7072916.67,2645876.84,241,2645876.84,2645876.84,9000000,317821.96
1300000,8125773.2,3301788.47,303,3301788.47,3301788.47,7800000,1045430
1230000,8692708.33,4987048.21,119,1745466.874,1745466.874,9500000,721025.59
1500000,5864948.45,4838220.09,748,4838220.09,4838220.09,2800000,521915
1500000,6864583.33,6022647.23,716,6022647.23,6022647.23,4500000,509905
1500000,9185567.01,6300779.84,364,6300779.84,6300779.84,6700000,614877.38
1500000,5937113.4,3059048.17,609,3059048.17,3059048.17,6000000,1697557.5
1500000,6911714.73,2846504.14,775,2846504.14,2846504.14,6000000,284882.5
1300000,8127083.33,6956204.8,568,6956204.8,6956204.8,6000000,1058230
1300000,8127083.33,6956204.8,568,6956204.8,6956204.8,6000000,1058230
1500000,6719387.76,6794558.92,485,6794558.92,6794558.92,7800000,0
1000000,10744329.9,1488376.06,116,520931.621,520931.621,9000000,2145212.59
700000,4280412.37,618812.71,196,618812.71,618812.71,3000000,0
1000000,2696938.78,1510159.26,836,1510159.26,1510159.26,2900000,122825
1000000,3898969.07,1338817.87,328,1338817.87,1338817.87,2100000,528180
1250000,8692708.33,7401940.63,594,7401940.63,7401940.63,9500000,0
17500000,186628500,124946554,120,43731293.89,43731293.89,161868000,12943344.27
1500000,6907216.49,4587046.45,223,4587046.45,4587046.45,10300000,1667701.26
1300000,3069387.76,1968238.65,693,1968238.65,1968238.65,2100000,594625
12755200,81738000,59193099.41,426,59193099.41,59193099.41,92700000,0
1200000,3652040.82,3402301.73,55,357241.6817,357241.6817,7200000,43527.5
1500000,7000000,5228573.71,108,1830000.799,1830000.799,8300000,1195519.33
1200000,7507216.49,2103054.71,76,220820.7446,736069.1485,10000000,0
1425000,3788775.51,2713237.27,657,2713237.27,2713237.27,9000000,344915
13000000,111611000,94814356.06,49,9955507.386,9955507.386,86520000,5197500
15306200,70200000,17189535.66,208,17189535.66,17189535.66,85041000,0
1500000,9804123.71,4520369.03,152,2260184.515,4520369.03,12500000,1386639.72
1200000,4345833.33,1448398.95,258,1448398.95,1448398.95,3300000,594887.5
600000,4862886.6,2511126.98,175,1255563.49,2511126.98,7200000,0
1100000,9509337.8,6491860.62,688,6491860.62,6491860.62,11500000,461605
1200000,6158163.27,1806566.61,77,189689.4941,632298.3135,7000000,582150
1500000,4795876.29,3662254.48,335,3662254.48,3662254.48,6000000,350940
1200000,9044897.96,6466730.29,89,679006.6805,2263355.602,12500000,727426.32
1350000,6552083.33,5811023.93,693,5811023.93,5811023.93,5500000,186025
1500000,5571428.57,3527476.89,111,1234616.912,1234616.912,9000000,0
1500000,6780612.24,5824291.6,694,5824291.6,5824291.6,8600000,141635
1200000,4962244.9,2320847.77,143,812296.7195,1160423.885,4400000,95182.5
1500000,9924242.42,9924242.42,775,9924242.42,9924242.42,7000000,0
1200000,3105102.04,1452386.16,134,508335.156,726193.08,8300000,133630
1500000,9692783.51,8475459.62,109,2966410.867,2966410.867,12300000,215180
1500000,12328125,5553845.76,90,583153.8048,1943846.016,16000000,0
1200000,3737755.1,2450906.15,393,2450906.15,2450906.15,2600000,310260.21
1300000,9185567.01,4974526.74,363,4974526.74,4974526.74,10300000,218690
1500000,7732653.06,5484554.57,77,575878.2299,1919594.1,7000000,0
1000000,5864948.45,2451500.86,90,257407.5903,858025.301,7800000,2054557.08
1200000,3615306.12,1099014.04,423,1099014.04,1099014.04,6000000,0
1000000,11105154.64,7550862.39,258,7550862.39,7550862.39,14800000,0
16326600,85000000,79545976.61,140,27841091.81,39772988.31,115412000,0
16326600,85000000,79545976.61,140,27841091.81,39772988.31,115412000,0
1350000,7951020.41,5684051.65,383,5684051.65,5684051.65,9800000,380835
1500000,7859183.67,4946412.8,196,4946412.8,4946412.8,11000000,1175650
1500000,8534693.88,7959912.64,12,278596.9424,835790.8272,9300000,112312.5
1500000,8855102.04,6277180.95,228,6277180.95,6277180.95,10300000,392867.5
400000,4707142.86,1645275.74,121,575846.509,822637.87,4300000,0
1750000,10283333.33,7446403.74,151,3723201.87,7446403.74,11500000,3582071.83
900000,4940206.19,3879515.76,652,3879515.76,3879515.76,4000000,77600
1250000,7072916.67,2345757.99,61,246304.589,821015.2965,5000000,555379.84
900000,3731409.14,3453515.92,720,3453515.92,3453515.92,4000000,0
1500000,10691836.73,9972033.19,111,3490211.617,3490211.617,14500000,0
1000000,6923469.39,2653472.94,110,928715.529,928715.529,7000000,0
550000,6780612.24,1950336.91,121,682617.9185,975168.455,8800000,0
1050000,5896938.78,2925740.5,214,2925740.5,2925740.5,6000000,1322337.12
1500000,6019791.67,3917206.18,69,411306.6489,1371022.163,5000000,1392183.24
10204100,63750000,45962807.37,45,4826094.774,4826094.774,51500000,2621842.04
1500000,10283333.33,5868562.84,119,2053996.994,2053996.994,10000000,3782356.75
1020500,5408163.27,5046222.86,73,529853.4003,1766178.001,6700000,77355
2000000,13371134.02,9865895.89,499,9865895.89,9865895.89,20000000,897010
1200000,4339795.92,3434341.38,724,3434341.38,3434341.38,6200000,469200
1400000,12088775.51,3546308.68,121,1241208.038,1773154.34,15000000,2431430
8163300,41249742.5,31028749.77,86,3258018.726,10860062.42,42430081.54,0
1500000,6443298.97,4106376.21,111,1437231.674,1437231.674,6700000,557930
1200000,7239107.99,4403686.74,38,462387.1077,462387.1077,9000000,470740
1300000,6474489.8,4589488.04,658,4589488.04,4589488.04,9000000,19860
1250000,7251546.39,6667305.57,77,700067.0849,2333556.95,7800000,48110
1500000,11193814.43,9760294.33,43,1024830.905,1024830.905,11900000,319200
1500000,9018367.35,2293286.99,110,802650.4465,802650.4465,10900000,0
1750000,8022680.41,3252550.72,139,1138392.752,1626275.36,10300000,0
900000,7589690.72,3963511.41,104,1387228.994,1387228.994,6000000,0
9000000,56806000,49720191.07,21,1740206.687,5220620.062,80340000,0
1200000,8024742.27,6997581.65,80,734746.0733,2449153.578,10000000,87362.5
1500000,9701030.93,10245800.38,517,10245800.38,10245800.38,8800000,0
1200000,8497959.18,2493164.04,104,872607.414,872607.414,13500000,0
1500000,3652040.82,2876097.21,110,1006634.024,1006634.024,11300000,0
1200000,9140625,5709445.98,447,5709445.98,5709445.98,8500000,900992.5
1200000,8500000,5338482.07,104,1868468.725,1868468.725,11500000,0
1200000,8500000,5338482.07,104,1868468.725,1868468.725,11500000,0
1500000,6642784.34,6145029.27,22,215076.0245,645228.0734,7800000,67500
1500000,8778350.52,8778350.52,690,8778350.52,8778350.52,10400000,0
750000,4280412.37,1141722.46,120,399602.861,399602.861,9300000,1651408.71
1000000,8654639.18,2513482.97,184,2513482.97,2513482.97,10000000,2344178.31
11000000,77312000,62345795.34,61,6546308.511,21821028.37,92185000,1993981.97
1500000,16525773.2,6067755.77,105,2123714.52,2123714.52,13200000,2023704.13
1200000,5790816.33,4104666.7,41,430990.0035,430990.0035,6700000,76960
11000000,43336500,28047906.36,172,14023953.18,28047906.36,44634241.62,8007075
1500000,6391752.58,4669911.6,592,4669911.6,4669911.6,6200000,805600
14300000,42431500,42524204.49,289,42524204.49,42524204.49,36368641.32,1071508.86
1500000,5574747.47,3863262.73,354,3863262.73,3863262.73,5000000,297535
10000000,87500000,71496522,30,2502378.27,7507134.81,97750000,0
10000000,87500000,71496522,30,2502378.27,7507134.81,97750000,0
1300000,5238144.33,4818463.86,122,1686462.351,2409231.93,5500000,43550.77
1500000,6450000,6015595.77,287,6015595.77,6015595.77,10300000,91665
1000000,3737755.1,1376477.68,257,1376477.68,1376477.68,2900000,362728.28
1000000,3737755.1,1376477.68,257,1376477.68,1376477.68,2900000,362728.28
1000000,3737755.1,1376477.68,257,1376477.68,1376477.68,2900000,362728.28
550000,4911224.49,965587.28,196,965587.28,965587.28,7500000,0
1500000,12605102.04,5186410.92,175,2593205.46,5186410.92,12800000,0
1500000,5939175.26,4908408.58,102,1717943.003,1717943.003,9300000,53520
1300000,4631632.65,4321520.86,238,4321520.86,4321520.86,5500000,0
1500000,6347959.18,6347959.18,24,222178.5713,666535.7139,5700000,0
1500000,6347959.18,6347959.18,24,222178.5713,666535.7139,5700000,0
1500000,6347959.18,6347959.18,24,222178.5713,666535.7139,5700000,0
1500000,5585714.29,3082351.12,165,1541175.56,3082351.12,6700000,484860
1500000,5934000,5934000,37,623070,623070,7200000,0
10000000,74880500,43925476.18,44,4612174.999,4612174.999,78388280.16,962800
1200000,10589690.72,10881258.94,392,10881258.94,10881258.94,8500000,0
1200000,8619791.67,8533870.92,390,8533870.92,8533870.92,9500000,897912.1
1500000,16781250,19237105.72,426,19237105.72,19237105.72,16000000,2572177.24
1500000,7987755.1,6312056.82,179,3156028.41,6312056.82,10900000,138765
1500000,7171428.57,5126866.62,104,1794403.317,1794403.317,5500000,0
1300000,5885567.01,2780899.38,109,973314.783,973314.783,6700000,0
1020500,3737755.1,2469011.35,567,2469011.35,2469011.35,8300000,231660
1200000,6391752.58,5508189.73,259,5508189.73,5508189.73,9300000,0
1250000,6923469.39,4949806.2,376,4949806.2,4949806.2,9800000,116640
1200000,3482653.06,1341497.08,204,1341497.08,1341497.08,3300000,332100
1200000,8192783.51,6444210.39,20,225547.3637,676642.091,11000000,268590
1000000,4280412.37,2210142.31,150,773549.8085,1105071.155,1800000,782273.73
1300000,15592857.14,12237287.93,74,1284915.233,4283050.776,21000000,334650
1500000,4707142.86,1345392.2,105,470887.27,470887.27,4800000,922545
1500000,4707142.86,1345392.2,105,470887.27,470887.27,4800000,922545
1500000,4196938.78,3305265.61,297,3305265.61,3305265.61,7200000,0
10000000,49509500,36757441.69,204,36757441.69,36757441.69,61250000,9266777.16
1200000,9443298.97,4352299.46,83,456991.4433,1523304.811,13500000,1020920
2000000,6019587.63,3153149.12,91,1103602.192,1103602.192,7000000,237243.92
1000000,4850000,494672.04,381,494672.04,494672.04,6000000,660490
1200000,7937521.17,6079036.67,304,6079036.67,6079036.67,11000000,1761208.35
17500000,109250000,88100527.91,40,9250555.431,9250555.431,93802800,3271923.08
7142900,93499500,50417756.99,47,5293864.484,5293864.484,99649302.88,3616799.92
1600000,10228865.98,7557550.78,152,3778775.39,7557550.78,11500000,781812.5
1200000,5205432.9,3976249.46,54,417506.1933,417506.1933,6900000,0
550000,10061855.67,4633023.26,108,1621558.141,1621558.141,13000000,0
1500000,9701030.93,10617577.21,469,10617577.21,10617577.21,8500000,14969.73
14000000,82450000,64555951.14,182,64555951.14,64555951.14,79396992,6631468.58
1300000,6340206.19,5931700.49,653,5931700.49,5931700.49,4500000,0
1100000,3615306.12,1048872.93,108,367105.5255,367105.5255,4200000,306090
1000000,8344897.96,1626041.02,144,569114.357,813020.51,11500000,0
12500000,91171000,81209315.83,59,8526978.162,8526978.162,92772000,2092267.93
1500000,7000000,4484797.61,100,1569679.164,1569679.164,10500000,0
1500000,13806185.57,12648737.53,84,1328117.441,4427058.136,17000000,0
1200000,7061855.67,4866659.44,141,1703330.804,2433329.72,8500000,0
1200000,14703092.78,12240637.01,44,1285266.886,1285266.886,18000000,567350
1500000,4196938.78,2986834.29,318,2986834.29,2986834.29,2800000,215325
12500000,107350000,96371220.29,38,10118978.13,10118978.13,108791600,0
1200000,7950515.46,3169305.58,56,332777.0859,332777.0859,10300000,1501560
1500000,10487755.1,6678289.16,90,701220.3618,2337401.206,15000000,527150
1350000,5478125,4055884.56,469,4055884.56,4055884.56,4000000,635175
1500000,3901030.93,2694696.28,38,282943.1094,282943.1094,5000000,171640
1200000,5774614.01,3834877.93,74,402662.1827,1342207.276,7500000,201885
1200000,6391752.58,3671100.41,107,1284885.144,1284885.144,8300000,729600
12500000,66423500,52307232.16,91,18307531.26,18307531.26,92185000,0
1200000,5022916.67,3809907.18,145,1333467.513,1904953.59,3300000,638341.31
500000,3177319.59,884719.44,236,884719.44,884719.44,2900000,264450
1200000,8619791.67,1494041.66,111,522914.581,522914.581,9500000,2850287.5
1200000,3826804.12,3520458.6,663,3520458.6,3520458.6,4000000,0
12000000,116185000,99046554.38,241,99046554.38,99046554.38,99250000,16223275.12
12000000,116185000,99046554.38,241,99046554.38,99046554.38,99250000,16223275.12
1400000,7035714.29,2023539.82,104,708238.937,708238.937,9300000,1785130
1250000,7486868.69,3970101.15,242,3970101.15,3970101.15,9300000,93210
1200000,9015463.92,2492187.61,263,2492187.61,2492187.61,9800000,0
1300000,4182653.06,2995387.07,106,1048385.475,1048385.475,5100000,150620
925000,4940206.19,1410753.55,267,1410753.55,1410753.55,5000000,0
1000000,4424742.27,3056020.81,242,3056020.81,3056020.81,4800000,1125900
1200000,6907216.49,2771251.94,88,290981.4537,969938.179,9000000,1722492.5
1500000,5328865.98,5112232.35,414,5112232.35,5112232.35,7200000,58795
1200000,2584693.88,763517.18,420,763517.18,763517.18,9000000,0
1500000,11063265.31,5972573.87,196,5972573.87,5972573.87,15500000,2659200
1500000,4940206.19,2322504.52,104,812876.582,812876.582,3300000,1701133.57
1500000,8654639.18,5964988.21,269,5964988.21,5964988.21,9800000,592367.5
27500000,135452500,125457578.7,172,62728789.36,125457578.7,121146866.3,2537194.52
1500000,8500000,8500000,425,8500000,8500000,10500000,0
1500000,7606250,4772979.98,82,501162.8979,1670542.993,10000000,2209785.44
1200000,3105102.04,1935277.06,318,1935277.06,1935277.06,3300000,554020
12000000,87840000,48726082.1,104,17054128.74,17054128.74,53500000,5956475
1200000,3615306.12,2572473.09,348,2572473.09,2572473.09,7800000,159162.36
1200000,3615306.12,2572473.09,348,2572473.09,2572473.09,7800000,159162.36
1200000,5228571.43,5228571.43,387,5228571.43,5228571.43,10500000,0
1200000,5228571.43,5228571.43,387,5228571.43,5228571.43,10500000,0
1500000,8022680.41,3296936.78,85,346178.3619,1153927.873,10300000,2223377.33
1200000,8053608.25,3232432.37,45,339405.3989,339405.3989,11000000,0
1300000,13201030.93,4417556.35,75,463843.4168,1546144.723,19100000,1.16E-10
1200000,4332427.82,2963455.15,231,2963455.15,2963455.15,5000000,66340
1300000,4339795.92,2418473.56,197,2418473.56,2418473.56,6000000,216200
1500000,5877777.78,3116491.44,318,3116491.44,3116491.44,7000000,145815
1200000,6391752.58,4669911.6,212,4669911.6,4669911.6,8300000,0
5000000,64499926.25,58045471.79,104,20315915.13,20315915.13,65573762.38,0
1500000,8453061.22,7875600.22,227,7875600.22,7875600.22,13000000,0
1200000,5306122.45,4950893.69,43,519843.8375,519843.8375,5200000,64630
1500000,4850000,2702615.51,183,2702615.51,2702615.51,5000000,14637.47
1500000,4850000,2702615.51,183,2702615.51,2702615.51,5000000,14637.47
1200000,7663917.53,7663917.53,51,804711.3407,804711.3407,9100000,0
1000000,5754081.63,2171861.55,90,228045.4628,760151.5425,13000000,0
1300000,5408163.27,5408163.27,104,1892857.145,1892857.145,6000000,0
11000000,39573000,28408111.11,110,9942838.889,9942838.889,42430081.54,0
