Profcoll_Fee,NTF,OSP ,DPD_Beginning,AMT_LLP_Beginning,AMT_LLP_Projection,Price_List,OS_LC
11000000,39573000,28408111.11,110,9942838.889,9942838.889,42430081.54,0
1050000,5120202.02,1846189.45,226,1846189.45,1846189.45,7800000,225515
25000000,220712500,173939439.3,176,86969719.66,173939439.3,293000000,6236087.44
1000000,5405208.33,2321624.38,204,2321624.38,2321624.38,5000000,583745.5
1200000,7681632.65,2950515.88,45,309804.1674,309804.1674,10500000,501580
1200000,5864948.45,3367739.23,88,353612.6192,1178708.731,7800000,0
1200000,5864948.45,3042332.21,52,319444.8821,319444.8821,8300000,488125
1000000,6546391.75,2944901.36,167,1472450.68,2944901.36,7500000,771386.63
1200000,6019587.63,3517477.31,88,369335.1176,1231117.059,7800000,281800
1200000,6780612.24,1950336.91,78,204785.3756,682617.9185,9000000,870342.5
1500000,4331958.76,2996466.65,289,2996466.65,2996466.65,3300000,393404.22
1000000,6391752.58,2947602.6,26,103166.091,309498.273,8600000,789600
1300000,6336734.69,4991623.64,303,4991623.64,4991623.64,8600000,233412.5
1300000,9008163.27,6459803.98,363,6459803.98,6459803.98,9800000,1120727.5
1300000,8500000,3894744.65,88,408948.1883,1363160.628,11800000,1119627.87
1300000,8639794.08,5660598.29,244,5660598.29,5660598.29,5500000,632880.38
1200000,4233673.47,2324607.77,58,244083.8159,244083.8159,6500000,0
1200000,5763917.53,3939809.89,47,413680.0385,413680.0385,7000000,74630
1200000,9307142.86,4959105.62,134,1735686.967,2479552.81,15400000,0
1000000,7000000,1933394.39,110,676688.0365,676688.0365,9600000,0
950000,3737755.1,2385463,322,2385463,2385463,4000000,661320
1500000,3615306.12,4192163.06,471,4192163.06,4192163.06,3700000,56898.23
1300000,8728865.98,6866249.32,101,2403187.262,2403187.262,10500000,408900
13000000,8728865.98,6866249.32,101,2403187.262,2403187.262,10500000,408900
1300000,6019587.63,5781767.75,694,5781767.75,5781767.75,7800000,9400
1000000,11266666.67,2523672.25,58,264985.5863,264985.5863,10500000,0
1200000,8446938.78,3123362.51,88,327953.0636,1093176.879,11300000,0
1500000,5954081.63,5137106.85,175,2568553.425,5137106.85,6700000,96265
500000,6391752.58,2567383.2,121,898584.12,1283691.6,8300000,0
17000000,216000000,83875061.99,231,83875061.99,83875061.99,202704000,30467132.82
1500000,12398969.07,10322051.45,29,361271.8008,1083815.402,17500000,0
1200000,7177319.59,2441539.73,75,256361.6717,854538.9055,9000000,553885
1200000,3105102.04,2210137.56,318,2210137.56,2210137.56,3300000,188370
1500000,8219897,7854100.1,148,2748935.035,3927050.05,9600000,56915
1200000,6654081.63,4756947.01,56,499479.4361,499479.4361,8000000,392280
1500000,8022680.41,5893791.15,170,2946895.575,5893791.15,11500000,451290
1500000,5958163.27,2765730.74,136,968005.759,1382865.37,9800000,0
1300000,11265979.38,9851114.82,30,344789.0187,1034367.056,15700000,291467.78
1200000,6019587.63,3839515.75,267,3839515.75,3839515.75,4900000,1528375
1347000,9312500,6265929.82,110,2193075.437,2193075.437,10300000,1701998.75
1200000,4519387.76,2493999.21,104,872899.7235,872899.7235,4000000,292155
1000000,13989795.92,5275225.38,104,1846328.883,1846328.883,24500000,0
11000000,129999500,98737443.88,42,10367431.61,10367431.61,157500000,0
1200000,6546391.75,3443281.18,48,361544.5239,361544.5239,9300000,804735
900000,5371428.57,2988574.06,531,2988574.06,2988574.06,5000000,785605
1500000,4795876.29,4399099.61,624,4399099.61,4399099.61,6500000,83950
1200000,16572916.67,13652141.64,174,6826070.82,13652141.64,16000000,4.66E-10
1500000,10910204.08,6872575.03,197,6872575.03,6872575.03,11600000,1500257.5
1200000,6907216.49,6907216.49,353,6907216.49,6907216.49,14200000,0
1000000,3652040.82,2876097.76,74,301990.2648,1006634.216,7800000,0
1200000,9677083.33,5011735.66,54,526232.2443,526232.2443,13000000,0
1200000,4962244.9,3142102.88,302,3142102.88,3142102.88,7000000,0
1500000,11635051.55,4672641.22,104,1635424.427,1635424.427,19500000,0
1000000,4795876.29,1339207.05,242,1339207.05,1339207.05,4700000,0
1100000,4486597.94,1234943.92,242,1234943.92,1234943.92,5000000,1024825
750000,3615306.12,1023372.93,206,1023372.93,1023372.93,5000000,490595
1500000,8063265.31,6927601.2,360,6927601.2,6927601.2,11500000,24735
1000000,9015463.92,4476237.94,91,1566683.279,1566683.279,8300000,0
1200000,6019587.63,2835925.63,42,297772.1912,297772.1912,8600000,423000
1200000,6960204.08,5500371.17,70,577538.9729,1925129.91,6700000,47645
1200000,2627551.02,1868934.64,377,1868934.64,1868934.64,5200000,214757.5
1000000,7061855.67,4125265.56,104,1443842.946,1443842.946,10300000,0
1500000,6846938.78,3779627.37,228,3779627.37,3779627.37,8300000,826482.5
1300000,5473195.88,4989745.17,390,4989745.17,4989745.17,6700000,0
1200000,10347707.92,6131694.39,30,214609.3037,643827.911,12300000,0
1200000,4424742.27,1825883.91,102,639059.3685,639059.3685,3800000,171627.82
1200000,4424742.27,1825883.91,102,639059.3685,639059.3685,3800000,171627.82
1500000,5754081.63,3156463.05,289,3156463.05,3156463.05,10900000,335387.5
1200000,3141836.73,2704417.01,44,283963.7861,283963.7861,3300000,43942.5
900000,2775757.58,1471735.93,410,1471735.93,1471735.93,3000000,50492.5
500000,2584693.88,264487.5,329,264487.5,264487.5,2100000,424875
1100000,3767010.31,2575143.16,46,270390.0318,270390.0318,4200000,0
1250000,6979381.44,2836776.37,45,297861.5189,297861.5189,10500000,56122.5
717200,12840206.19,3650010.98,79,383251.1529,1277503.843,17000000,0
1200000,8098480.88,4385957.99,394,4385957.99,4385957.99,7800000,1940324.2
1200000,6511224.49,4102466.58,43,430758.9909,430758.9909,7200000,99900
1500000,6270408.16,3937905.32,197,3937905.32,3937905.32,5500000,568490
1750000,11177319.59,5852642.82,151,2926321.41,5852642.82,15500000,3716482.28
1000000,3141836.73,2012567.44,30,70439.8604,211319.5812,2400000,215916.42
1500000,14063917.53,13507951.05,76,1418334.86,4727782.868,12400000,0
1200000,8646391.75,7172236.27,61,753084.8084,2510282.695,11500000,267963.15
1200000,7148453.61,6267877,30,219375.695,658127.085,10500000,100440
1200000,6450000,5096742.41,18,178385.9844,535157.9531,8000000,0
1100000,4886734.69,4885843.83,241,4885843.83,4885843.83,6400000,0
1500000,11348453.61,9447450.57,20,330660.77,991982.3099,13000000,181527.5
1200000,7406185.57,5771414.75,88,605998.5488,2019995.163,8000000,127880
1500000,10220618.56,7509278.31,24,262824.7409,788474.2226,13800000,539925
1500000,10220618.56,7509278.31,24,262824.7409,788474.2226,13800000,539925
1500000,10220618.56,7509278.31,24,262824.7409,788474.2226,13800000,539925
1500000,10220618.56,7509278.31,24,262824.7409,788474.2226,13800000,539925
1200000,10181632.65,7279041.72,61,764299.3806,2547664.602,12500000,947957.62
1500000,6450000,4611020.18,9,161385.7063,484157.1189,7800000,0
1250000,3407142.86,2165717.42,75,227400.3291,758001.097,5000000,189120
1200000,10663917.53,10223885.48,27,357835.9918,1073507.975,12000000,104065
1400000,6981443.3,6395464.55,45,671523.7778,671523.7778,8000000,15720
15306200,93789000,86131349.02,41,9043791.647,9043791.647,92185000,0
1500000,6208247.42,4586562.96,74,481589.1108,1605297.036,4700000,265735
1500000,6208247.42,4586562.96,74,481589.1108,1605297.036,4700000,265735
1200000,7663917.53,7663917.53,257,7663917.53,7663917.53,13000000,0
16000000,126000000,117915776.5,152,58957888.25,117915776.5,145140000,1032600
1500000,3192857.14,2981469.52,288,2981469.52,2981469.52,3300000,41590
1200000,7251546.39,4932160.59,51,517876.862,517876.862,8000000,922912.5
10000000,51650000,45204786.47,58,4746502.579,4746502.579,90047808,0
1500000,7839175.26,6137268,132,2148043.8,3068634,11800000,0
1200000,9414432.99,8655584.83,69,908836.4072,3029454.691,11800000,213005
1300000,6898969.07,4723421.13,54,495959.2187,495959.2187,9500000,477840
1200000,2963636.36,2518142.63,221,2518142.63,2518142.63,4000000,0
1200000,6981443.3,5099944.83,81,535494.2072,1784980.691,8800000,278960
1500000,9692783.51,7121222.61,80,747728.3741,2492427.914,13800000,1225720
1200000,2812121.21,1491059.12,134,521870.692,745529.56,3300000,0
1200000,4886734.69,1883165.17,44,197732.3429,197732.3429,7000000,390712.5
1300000,4233673.47,4233673.47,227,4233673.47,4233673.47,7800000,0
1400000,13159183.67,13159183.67,202,13159183.67,13159183.67,18500000,0
1200000,4233673.47,3644700.92,57,382693.5966,382693.5966,4000000,0
1500000,4354639.18,3994459.29,112,1398060.752,1398060.752,6100000,0
1500000,4233673.47,3334512.6,177,1667256.3,3334512.6,5500000,15365
10204100,59400000,50677016.81,21,1773695.588,5321086.765,70625234.08,714735
1300000,2621428.57,2265158.91,182,2265158.91,2265158.91,4800000,12555
10000000,44589000,35603632.73,23,1246127.146,3738381.437,99495085.94,0
1200000,5265306.12,2903365.23,73,304853.3492,1016177.831,8300000,0
1200000,4743877.55,1804451.5,82,189467.4075,631558.025,7800000,565140
1500000,4743877.55,3375697.62,113,1181494.167,1181494.167,5000000,195675
1000000,7148453.61,5951441.35,29,208300.4473,624901.3418,10000000,58590
1500000,4376530.61,4083509.1,45,428768.4555,428768.4555,6000000,57437.5
1200000,6511224.49,3019916.34,43,317091.2157,317091.2157,8600000,471510
500000,3105102.04,1452386.16,121,508335.156,726193.08,3500000,0
1330000,6011340.21,4706016.5,83,494131.7325,1647105.775,9300000,411700
1250000,6011340.21,3481549.16,47,365562.6618,365562.6618,8300000,0
1200000,7509278.35,4712800.11,73,494844.0116,1649480.039,10300000,1409672.5
1500000,3652040.82,2599001.05,197,2599001.05,2599001.05,4000000,5677.5
1400000,8534693.88,6101422.04,56,640649.3142,640649.3142,10300000,368384.43
1100000,4335714.29,2392735.04,73,251237.1792,837457.264,4500000,0
1300000,3921649.48,3061678.03,104,1071587.311,1071587.311,4500000,426217.5
1250000,7053608.25,4829797.1,22,169042.8985,507128.6955,10500000,791300
1500000,4039393.94,4039393.94,118,1413787.879,1413787.879,4900000,0
1200000,5933673.47,5534265.87,48,581097.9164,581097.9164,5700000,46875
1200000,5933673.47,5534265.87,48,581097.9164,581097.9164,5700000,46875
1200000,5939175.26,4019088.82,43,422004.3261,422004.3261,12000000,0
1200000,7950515.46,4988175.85,90,523758.4643,1745861.548,13500000,0
1200000,3264285.71,2338225.17,198,2338225.17,2338225.17,5000000,138400
1200000,5882653.06,5075004.72,43,532875.4956,532875.4956,7000000,157972.5
1200000,6723711.34,4573754.68,50,480244.2414,480244.2414,7800000,0
1000000,4233673.47,1980188.59,43,207919.802,207919.802,5000000,184170
1200000,8574226.8,6258836.93,76,657177.8777,2190592.926,13000000,645180
1400000,7987755.1,7449858.2,57,782235.111,782235.111,10500000,0
1200000,9362886.6,5375152.79,47,564391.043,564391.043,11400000,942730
1400000,9259793.81,6381381.49,109,2233483.522,2233483.522,11400000,732087.5
1200000,9225510.2,3342808.22,75,350994.8631,1169982.877,11400000,1470462.5
1500000,9259793.81,9238210.53,60,970012.1057,970012.1057,11500000,0
1300000,4878438,3336923.9,100,1167923.365,1167923.365,7200000,642640
1200000,7509278.35,4305012.3,47,452026.2915,452026.2915,10300000,0
1000000,9259793.81,7282802.75,88,764694.2888,2548980.963,13000000,299837.5
15000000,107950000,104310733.3,175,52155366.67,104310733.3,95864400,0
1500000,7767010.31,6809789.52,25,238342.6332,715027.8996,8800000,118170
1500000,10136082.47,6894499.2,107,2413074.72,2413074.72,15300000,0
1000000,4743877.55,2617243.86,120,916035.351,916035.351,8300000,0
1200000,12244329.9,8932450.41,76,937907.2931,3126357.644,22100000,0
1200000,4870103.09,4672360.12,29,163532.6042,490597.8126,2800000,48230
1700000,13238709.59,13238709.59,79,1390064.507,4633548.357,17500000,0
1300000,7632989.69,7005521.82,42,735579.7911,735579.7911,8000000,84752.5
1200000,8534693.88,7943277.34,46,834044.1207,834044.1207,10900000,56712.5
1500000,2973514.41,2752766.36,106,963468.226,963468.226,3300000,0
1500000,8096907.22,7080280.91,16,247809.8319,743429.4956,12800000,93000
1200000,6817346.94,6247390.32,27,218658.6612,655975.9836,8500000,0
1500000,6405050.51,2309420.67,50,242489.1704,242489.1704,9800000,413510
1020500,7987755.1,7449858.2,30,260745.037,782235.111,10900000,121945
10000000,27997500,20272094.89,39,2128569.963,2128569.963,32488000,651554.33
1500000,6826804.12,4354161.48,73,457186.9554,1523956.518,10300000,1052675
1200000,10220618.56,8002249.97,90,840236.2469,2800787.49,15300000,0
1200000,5612244.9,5585598.27,60,586487.8184,586487.8184,6000000,0
1300000,6332088.25,4317477.49,74,453335.1365,1511117.122,8000000,1042450
1500000,5204081.63,4767875.64,134,1668756.474,2383937.82,6900000,68937.5
2500000,11348453.61,9930955.19,83,1042750.295,3475834.317,17000000,1221539.68
10204100,45832000,44870151.07,44,4711365.862,4711365.862,72500000,0
1300000,12398969.07,11908778.87,26,416807.2605,1250421.781,13400000,0
1500000,8146938.78,5824848.7,50,611609.1135,611609.1135,9300000,94380
1200000,6981443.3,6693321.23,104,2342662.431,2342662.431,9300000,0
1200000,9929896.91,9520213.26,43,999622.3923,999622.3923,13500000,0
1200000,9929896.91,9520213.26,43,999622.3923,999622.3923,13500000,0
1400000,5408163.27,5408163.27,73,567857.1434,1892857.145,7000000,0
1200000,6960204.08,6960204.08,46,730821.4284,730821.4284,8300000,0
1200000,6960204.08,6960204.08,46,730821.4284,730821.4284,8300000,0
1400000,4886734.69,4216588.73,228,4216588.73,4216588.73,7200000,419005
1200000,7547855.84,7521658.98,60,789774.1929,789774.1929,9000000,0
1200000,7334693.88,5759433.11,50,604740.4766,604740.4766,7100000,288750
1500000,10818556.7,7423725.69,74,779491.1975,2598303.992,12500000,2090947.5
1000000,2927551.02,1629210.15,109,570223.5525,570223.5525,5000000,0
1200000,8986597.94,7835461.94,43,822723.5037,822723.5037,11500000,175370
1200000,8986597.94,7835461.94,43,822723.5037,822723.5037,11500000,175370
1200000,7844897.96,6159776.9,54,646776.5745,646776.5745,11500000,24060
1200000,10136082.47,8376578.58,19,293180.2503,879540.7509,14700000,217690
1200000,8192783.51,7869003.82,22,275415.1337,826245.4011,8500000,92727.5
1500000,3264285.71,2819005.61,70,295995.5891,986651.9635,4900000,51900
1200000,4509278.35,4136565.88,242,4136565.88,4136565.88,4500000,0
1500000,7181632.65,3335093.09,91,1167282.582,1167282.582,9600000,0
1500000,10870103.09,9957887.11,140,3485260.489,4978943.555,15000000,0
1500000,7834693.88,7307176.44,104,2557511.754,2557511.754,9800000,0
1200000,7477551.02,7477551.02,43,785142.8571,785142.8571,9000000,0
1200000,8381632.65,7201062.58,80,756111.5709,2520371.903,10800000,0
1200000,8381632.65,7201062.58,80,756111.5709,2520371.903,10800000,0
1200000,11400000,7744491.66,91,2710572.081,2710572.081,19500000,0
1500000,4886734.69,3499471.43,134,1224815.001,1749735.715,15000000,186300
500000,4743877.55,2617243.86,119,916035.351,916035.351,12000000,0
1500000,3774489.8,2986852.31,73,313619.4926,1045398.309,4500000,114000
1200000,3652040.82,3402301.73,43,357241.6817,357241.6817,2400000,0
1500000,2616977.91,1560991.29,104,546346.9515,546346.9515,2400000,251782.5
10000000,55250000,47130635.52,70,4948716.73,16495722.43,60250000,0
1500000,10002061.86,9179381.28,19,321278.3448,963835.0344,12300000,114825
1500000,7987755.1,3765684.97,91,1317989.74,1317989.74,11500000,672800
1000000,4743877.55,2216877.01,61,232772.0861,775906.9535,8300000,0
1200000,8024742.27,7351419.26,60,771899.0223,771899.0223,9000000,81337.5
1200000,3652040.82,2876097.76,208,2876097.76,2876097.76,5000000,17032.5
1200000,4376530.61,3134164.61,167,1567082.305,3134164.61,6500000,285010
1300000,6960204.08,5500371.17,109,1925129.91,1925129.91,7500000,150265
1300000,6960204.08,5500371.17,109,1925129.91,1925129.91,7500000,150265
1200000,7148453.61,6267877,51,658127.085,658127.085,9500000,0
1200000,5403092.78,4477394.42,76,470126.4141,1567088.047,6900000,49380
1500000,6307142.86,3454697.54,111,1209144.139,1209144.139,10500000,419250
1300000,5408163.27,3451589.07,129,1208056.175,1725794.535,6900000,382310
1300000,5790816.33,2679608.02,91,937862.807,937862.807,13800000,0
1200000,5156565.66,2734209.26,165,1367104.63,2734209.26,4900000,370312.5
1200000,6511224.49,5594401.17,43,587412.1229,587412.1229,10400000,49950
1200000,9517525.77,8718858.31,43,915480.1226,915480.1226,11500000,17862.5
1500000,11193814.43,10249086.15,143,3587180.153,5124543.075,13000000,319200
12000000,49790000,45725896.09,167,22862948.05,45725896.09,125617570,0
1000000,3805102.04,1772594.42,76,186122.4141,620408.047,4000000,372002.5
1000000,6398979.59,5830744.28,197,5830744.28,5830744.28,8300000,168500
1200000,7921649.48,4963950.19,43,521214.77,521214.77,9800000,599590
1200000,6065656.57,2187037.31,169,1093518.655,2187037.31,9000000,0
1500000,5994897.96,3776725.45,139,1321853.908,1888362.725,11400000,0
1500000,9044897.96,8435936.76,152,4217968.38,8435936.76,10800000,129116.72
1500000,6307142.86,3459697.54,120,1210894.139,1210894.139,10000000,645000
1500000,6307142.86,3459697.54,120,1210894.139,1210894.139,10000000,645000
1200000,5663265.31,5284234.63,22,184948.2121,554844.6362,7200000,0
1300000,8192783.51,6443710.39,137,2255298.637,3221855.195,9800000,459940
1200000,7148453.61,4927063.54,61,517341.6717,1724472.239,9500000,476277.45
1500000,4810204.08,4147202.37,13,145152.083,435456.2489,7800000,129070
1331300,7987755.1,5710573.92,89,599610.2616,1998700.872,14700000,511830
19000000,175893000,149117770.5,43,15657365.9,15657365.9,164500000,0
19000000,175893000,149117770.5,43,15657365.9,15657365.9,164500000,0
1500000,3090816.33,2886141.54,22,101014.9539,303044.8617,5500000,0
1500000,3090816.33,2886141.54,22,101014.9539,303044.8617,5500000,0
1500000,10072448.98,7959433.72,99,2785801.802,2785801.802,13400000,0
1500000,10072448.98,7959433.72,99,2785801.802,2785801.802,13400000,0
1300000,7993814.43,5059672.01,24,177088.5204,531265.5611,12300000,0
1250000,6960204.08,6005234.34,59,630549.6057,630549.6057,9600000,0
1350000,3713265.31,3201379.9,238,3201379.9,3201379.9,4000000,50570
1500000,6723711.34,4912646.59,105,1719426.307,1719426.307,10300000,707000
10000000,42749772.21,37705314.97,106,13196860.24,13196860.24,35693200,0
12500000,46800000,43870338.59,61,4606385.552,15354618.51,67002000,0
1200000,9620618.56,8388658.57,54,880809.1499,880809.1499,13000000,0
1500000,7406185.57,7113435.07,208,7113435.07,7113435.07,10800000,11560
1500000,11972448.98,9400763.97,105,3290267.39,3290267.39,12400000,85680
10000000,73950000,64533111.08,39,6775976.663,6775976.663,95606700,0
1200000,13290721.65,10980382.46,55,1152940.158,1152940.158,29000000,568575
1500000,4743877.55,3735192.45,111,1307317.358,1307317.358,5000000,226090
1500000,4743877.55,3735192.45,111,1307317.358,1307317.358,5000000,226090
1500000,4560824.74,3116334.98,83,327215.1729,1090717.243,7000000,0
1200000,6775257.73,5907718.01,51,620310.3911,620310.3911,7800000,91530
1200000,5714285.71,5331899.19,51,559849.415,559849.415,7200000,0
1300000,9620618.56,7949960.98,61,834745.9029,2782486.343,11500000,0
1500000,6817346.94,5353029.99,91,1873560.497,1873560.497,8300000,79854.63
1200000,5816326.53,5816326.53,104,2035714.286,2035714.286,6700000,0
1200000,5816326.53,5816326.53,104,2035714.286,2035714.286,6700000,0
9000000,24377500,21959913.74,42,2305790.943,2305790.943,120750000,0
1500000,10136082.47,7405046.28,115,2591766.198,2591766.198,15300000,0
900000,6879797.98,1260361.82,122,441126.637,630180.91,14000000,0
1200000,8453061.22,6658565.14,29,233049.7799,699149.3397,11300000,127164.07
1200000,7148453.61,6572344.08,214,6572344.08,6572344.08,11300000,228716.81
1000000,4886734.69,4856398.4,27,169973.944,509921.832,7000000,0
1200000,10375257.73,9956106.36,16,348463.7226,1045391.168,12000000,103220
1000000,3652040.82,2015154.17,13,70530.39595,211591.1879,4000000,263057.5
8163300,38122000,36686697.84,61,3852103.273,12840344.24,42981121.56,0
1200000,8728865.98,8025576.61,212,8025576.61,8025576.61,9800000,0
1500000,8192783.51,5969547,106,2089341.45,2089341.45,12800000,986315
1200000,7663917.53,6027696,46,632908.08,632908.08,8500000,337670
1100000,6035714.29,5207425.8,19,182259.903,546779.709,6700000,0
1230000,4421649.48,4061972.01,119,1421690.204,1421690.204,4100000,82578.04
1200000,8259183.67,8259183.67,51,867214.2854,867214.2854,10800000,0
1500000,4335714.29,3085828.82,106,1080040.087,1080040.087,2600000,128107.5
1200000,5790816.33,5389542.3,44,565901.9415,565901.9415,9000000,0
1500000,3652040.82,2876097.76,134,1006634.216,1438048.88,3300000,34065
1200000,5469387.76,3892626.29,54,408725.7605,408725.7605,7800000,34020
1000000,6858163.27,6849945.61,61,719244.2891,2397480.964,7200000,0
1200000,6040206.19,2815401.32,82,295617.1386,985390.462,8000000,0
12250000,41173000,26990658.92,39,2834019.187,2834019.187,61500000,0
14300000,99416000,95400914.61,231,95400914.61,95400914.61,92185000,0
1500000,9970408.16,9970408.16,24,348964.2856,1046892.857,12000000,0
1500000,6515306.12,1897132.39,391,1897132.39,1897132.39,4700000,644210
1200000,9775257.73,9775257.73,25,342134.0206,1026402.062,13000000,0
1200000,7844897.96,7844897.96,17,274571.4286,823714.2858,13000000,0
10210000,40000000,40000000,11,1400000,4200000,35693200,0
12500000,67850000,55794474.49,830,55794474.49,55794474.49,73500000,1031100
1500000,9729591.84,1936455.43,355,1936455.43,1936455.43,8300000,1699107.5
12500000,63930000,59780570.86,679,59780570.86,59780570.86,63250000,1860270
1100000,8207547.09,1856148.13,271,1856148.13,1856148.13,6500000,1254035
12250000,133504000,85594427.45,3097,85594427.45,85594427.45,65500000,0
11000000,195509000,62402108.56,54,6552221.399,6552221.399,141219600,20783097.5
10000000,70550000,21439427.34,134,7503799.569,10719713.67,63860000,9315691.07
